Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BITWISE_NOT
    CLOSE_BRACE
    OPEN_BRACE

Grammar

Rule 0     S' -> program
    CLOSE_BRACKET   reduce using rule 62 (relational_expression -> relational_expression GREATER_THAN shift_expression .)
    SHIFT_LEFT      shift and go to state 101
    SHIFT_RIGHT     shift and go to state 102

  ! SHIFT_LEFT      [ reduce using rule 62 (relational_expression -> relational_expression GREATER_THAN shift_expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 62 (relational_expression -> relational_expression GREATER_THAN shift_expression .) ]


state 139

    (63) relational_expression -> relational_expression LESS_EQUALS shift_expression .
    (66) shift_expression -> shift_expression . SHIFT_LEFT additive_expression
    (67) shift_expression -> shift_expression . SHIFT_RIGHT additive_expression

  ! shift/reduce conflict for SHIFT_LEFT resolved as shift
  ! shift/reduce conflict for SHIFT_RIGHT resolved as shift
    LESS_THAN       reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    GREATER_THAN    reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    LESS_EQUALS     reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    GREATER_EQUALS  reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    EQUALS          reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    NOT_EQUALS      reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    BITWISE_AND     reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    BITWISE_XOR     reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    BITWISE_OR      reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    LOGICAL_AND     reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    CONDITIONAL_OPERATOR reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    LOGICAL_OR      reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    SEMICOLON       reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    COMMA           reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    CLOSE_PAREN     reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    COLON           reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    CLOSE_BRACKET   reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .)
    SHIFT_LEFT      shift and go to state 101
    SHIFT_RIGHT     shift and go to state 102

  ! SHIFT_LEFT      [ reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 63 (relational_expression -> relational_expression LESS_EQUALS shift_expression .) ]


state 140

    (64) relational_expression -> relational_expression GREATER_EQUALS shift_expression .
    (66) shift_expression -> shift_expression . SHIFT_LEFT additive_expression
    (67) shift_expression -> shift_expression . SHIFT_RIGHT additive_expression

  ! shift/reduce conflict for SHIFT_LEFT resolved as shift
  ! shift/reduce conflict for SHIFT_RIGHT resolved as shift
    LESS_THAN       reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    GREATER_THAN    reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    LESS_EQUALS     reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    GREATER_EQUALS  reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    EQUALS          reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    NOT_EQUALS      reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    BITWISE_AND     reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    BITWISE_XOR     reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    BITWISE_OR      reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    LOGICAL_AND     reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    CONDITIONAL_OPERATOR reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    LOGICAL_OR      reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    SEMICOLON       reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    COMMA           reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    CLOSE_PAREN     reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    COLON           reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    CLOSE_BRACKET   reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .)
    SHIFT_LEFT      shift and go to state 101
    SHIFT_RIGHT     shift and go to state 102

  ! SHIFT_LEFT      [ reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .) ]
  ! SHIFT_RIGHT     [ reduce using rule 64 (relational_expression -> relational_expression GREATER_EQUALS shift_expression .) ]


state 141

    (66) shift_expression -> shift_expression SHIFT_LEFT additive_expression .
    (69) additive_expression -> additive_expression . PLUS multiplicative_expression
    (70) additive_expression -> additive_expression . MINUS multiplicative_expression

    SHIFT_LEFT      reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    SHIFT_RIGHT     reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    LESS_THAN       reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    GREATER_THAN    reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    LESS_EQUALS     reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    GREATER_EQUALS  reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    EQUALS          reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    NOT_EQUALS      reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    BITWISE_AND     reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    BITWISE_XOR     reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    BITWISE_OR      reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    LOGICAL_AND     reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    CONDITIONAL_OPERATOR reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    LOGICAL_OR      reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    SEMICOLON       reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    COMMA           reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    CLOSE_PAREN     reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    COLON           reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    CLOSE_BRACKET   reduce using rule 66 (shift_expression -> shift_expression SHIFT_LEFT additive_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 142

    (67) shift_expression -> shift_expression SHIFT_RIGHT additive_expression .
    (69) additive_expression -> additive_expression . PLUS multiplicative_expression
    (70) additive_expression -> additive_expression . MINUS multiplicative_expression

    SHIFT_LEFT      reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    SHIFT_RIGHT     reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    LESS_THAN       reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    GREATER_THAN    reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    LESS_EQUALS     reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    GREATER_EQUALS  reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    EQUALS          reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    NOT_EQUALS      reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    BITWISE_AND     reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    BITWISE_XOR     reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    BITWISE_OR      reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    LOGICAL_AND     reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    CONDITIONAL_OPERATOR reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    LOGICAL_OR      reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    SEMICOLON       reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    COMMA           reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    CLOSE_PAREN     reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    COLON           reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    CLOSE_BRACKET   reduce using rule 67 (shift_expression -> shift_expression SHIFT_RIGHT additive_expression .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 143

    (18) declaration_without_type -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN . expression
    (20) declaration_without_type -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN . float_constant
    (25) expression -> . additive_expression
    (26) expression -> . conditional_expression
    (27) expression -> . expression LOGICAL_OR expression
    (28) expression -> . expression LOGICAL_AND expression
    (29) expression -> . expression BITWISE_OR expression
    (30) expression -> . expression BITWISE_XOR expression
    (31) expression -> . expression BITWISE_AND expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (34) expression -> . expression LESS_THAN expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_EQUALS expression
    (37) expression -> . expression GREATER_EQUALS expression
    (38) expression -> . expression SHIFT_LEFT expression
    (39) expression -> . expression SHIFT_RIGHT expression
    (110) float_constant -> . FLOAT
    (111) float_constant -> . MINUS FLOAT
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression
    (45) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COMMA conditional_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (48) logical_or_expression -> . conditional_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (49) logical_and_expression -> . bitwise_or_expression
    (50) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (51) bitwise_or_expression -> . bitwise_xor_expression
    (52) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression

    FLOAT           shift and go to state 27
    MINUS           shift and go to state 28
    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    OPEN_PAREN      shift and go to state 41

    expression                     shift and go to state 148
    float_constant                 shift and go to state 149
    additive_expression            shift and go to state 24
    conditional_expression         shift and go to state 25
    multiplicative_expression      shift and go to state 29
    logical_or_expression          shift and go to state 31
    unary_expression               shift and go to state 32
    logical_and_expression         shift and go to state 33
    postfix_expression             shift and go to state 34
    bitwise_or_expression          shift and go to state 39
    primary_expression             shift and go to state 40
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48

state 144

    (12) declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN . expression
    (14) declaration_item -> IDENTIFIER OPEN_BRACKET CONSTANT CLOSE_BRACKET ASSIGN . float_constant
    (25) expression -> . additive_expression
    (26) expression -> . conditional_expression
    (27) expression -> . expression LOGICAL_OR expression
    (28) expression -> . expression LOGICAL_AND expression
    (29) expression -> . expression BITWISE_OR expression
    (30) expression -> . expression BITWISE_XOR expression
    (31) expression -> . expression BITWISE_AND expression
    (32) expression -> . expression EQUALS expression
    (33) expression -> . expression NOT_EQUALS expression
    (34) expression -> . expression LESS_THAN expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_EQUALS expression
    (37) expression -> . expression GREATER_EQUALS expression
    (38) expression -> . expression SHIFT_LEFT expression
    (39) expression -> . expression SHIFT_RIGHT expression
    (110) float_constant -> . FLOAT
    (111) float_constant -> . MINUS FLOAT
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression
    (45) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COMMA conditional_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (48) logical_or_expression -> . conditional_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (49) logical_and_expression -> . bitwise_or_expression
    (50) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (51) bitwise_or_expression -> . bitwise_xor_expression
    (52) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression

    FLOAT           shift and go to state 27
    MINUS           shift and go to state 28
    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    OPEN_PAREN      shift and go to state 41

    expression                     shift and go to state 150
    float_constant                 shift and go to state 151
    additive_expression            shift and go to state 24
    conditional_expression         shift and go to state 25
    multiplicative_expression      shift and go to state 29
    logical_or_expression          shift and go to state 31
    unary_expression               shift and go to state 32
    logical_and_expression         shift and go to state 33
    postfix_expression             shift and go to state 34
    bitwise_or_expression          shift and go to state 39
    primary_expression             shift and go to state 40
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48

state 145

    (44) conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COLON . conditional_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression
    (45) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COMMA conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (48) logical_or_expression -> . conditional_expression
    (49) logical_and_expression -> . bitwise_or_expression
    (50) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (51) bitwise_or_expression -> . bitwise_xor_expression
    (52) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN

    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 70
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    FLOAT           shift and go to state 71
    OPEN_PAREN      shift and go to state 41

    logical_or_expression          shift and go to state 31
    conditional_expression         shift and go to state 152
    logical_and_expression         shift and go to state 33
    bitwise_or_expression          shift and go to state 39
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 40

state 146

    (45) conditional_expression -> logical_or_expression CONDITIONAL_OPERATOR expression COMMA . conditional_expression
    (43) conditional_expression -> . logical_or_expression
    (44) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COLON conditional_expression
    (45) conditional_expression -> . logical_or_expression CONDITIONAL_OPERATOR expression COMMA conditional_expression
    (46) logical_or_expression -> . logical_and_expression
    (47) logical_or_expression -> . logical_or_expression LOGICAL_OR logical_and_expression
    (48) logical_or_expression -> . conditional_expression
    (49) logical_and_expression -> . bitwise_or_expression
    (50) logical_and_expression -> . logical_and_expression LOGICAL_AND bitwise_or_expression
    (51) bitwise_or_expression -> . bitwise_xor_expression
    (52) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (53) bitwise_xor_expression -> . bitwise_and_expression
    (54) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (55) bitwise_and_expression -> . equality_expression
    (56) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (57) equality_expression -> . relational_expression
    (58) equality_expression -> . equality_expression EQUALS relational_expression
    (59) equality_expression -> . equality_expression NOT_EQUALS relational_expression
    (60) relational_expression -> . shift_expression
    (61) relational_expression -> . relational_expression LESS_THAN shift_expression
    (62) relational_expression -> . relational_expression GREATER_THAN shift_expression
    (63) relational_expression -> . relational_expression LESS_EQUALS shift_expression
    (64) relational_expression -> . relational_expression GREATER_EQUALS shift_expression
    (65) shift_expression -> . additive_expression
    (66) shift_expression -> . shift_expression SHIFT_LEFT additive_expression
    (67) shift_expression -> . shift_expression SHIFT_RIGHT additive_expression
    (68) additive_expression -> . multiplicative_expression
    (69) additive_expression -> . additive_expression PLUS multiplicative_expression
    (70) additive_expression -> . additive_expression MINUS multiplicative_expression
    (71) multiplicative_expression -> . unary_expression
    (72) multiplicative_expression -> . multiplicative_expression MUL unary_expression
    (73) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (74) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (75) unary_expression -> . postfix_expression
    (76) unary_expression -> . BITWISE_AND unary_expression
    (77) unary_expression -> . TIMES unary_expression
    (78) unary_expression -> . PLUS unary_expression
    (79) unary_expression -> . MINUS unary_expression
    (80) unary_expression -> . LOGICAL_NOT unary_expression
    (81) unary_expression -> . INCREMENT unary_expression
    (82) unary_expression -> . DECREMENT unary_expression
    (83) postfix_expression -> . primary_expression
    (84) postfix_expression -> . postfix_expression OPEN_PAREN CLOSE_PAREN
    (85) postfix_expression -> . postfix_expression OPEN_BRACKET expression CLOSE_BRACKET
    (86) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (87) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (88) postfix_expression -> . postfix_expression INCREMENT
    (89) postfix_expression -> . postfix_expression DECREMENT
    (90) primary_expression -> . IDENTIFIER
    (91) primary_expression -> . CONSTANT
    (92) primary_expression -> . STRING_CONSTANT
    (93) primary_expression -> . FLOAT
    (94) primary_expression -> . OPEN_PAREN expression CLOSE_PAREN

    BITWISE_AND     shift and go to state 26
    TIMES           shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 70
    LOGICAL_NOT     shift and go to state 36
    INCREMENT       shift and go to state 37
    DECREMENT       shift and go to state 38
    IDENTIFIER      shift and go to state 21
    CONSTANT        shift and go to state 43
    STRING_CONSTANT shift and go to state 44
    FLOAT           shift and go to state 71
    OPEN_PAREN      shift and go to state 41

    logical_or_expression          shift and go to state 31
    conditional_expression         shift and go to state 153
    logical_and_expression         shift and go to state 33
    bitwise_or_expression          shift and go to state 39
    bitwise_xor_expression         shift and go to state 42
    bitwise_and_expression         shift and go to state 45
    equality_expression            shift and go to state 46
    relational_expression          shift and go to state 47
    shift_expression               shift and go to state 48
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 29
    unary_expression               shift and go to state 32
    postfix_expression             shift and go to state 34
    primary_expression             shift and go to state 40

state 147

    (85) postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .

    OPEN_PAREN      reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 85 (postfix_expression -> postfix_expression OPEN_BRACKET expression CLOSE_BRACKET .)
